id,share,shareDatasource,company_id,owner_id
23127,100.0,"[97749, 97750, 109672]",E100001013237,E100001013238
16703,100.0,[6119],E100000127800,E100000123261
16778,49.0,[6119],E100000126818,E100000127892
16697,51.03,[6119],E100000126843,E100000127866
16758,49.0,[6119],E100000127210,E100000130236
22815,100.0,"[75654, 75655]",E100001011898,E100001011899
16713,51.0,[6119],E100000127364,E100000127674
16763,39.2,[6119],E100000126874,E100000127887
16717,100.0,[6119],E100000126437,E100000126312
23420,100.0,"[99584, 99585]",E100001013822,E100001010346
16691,70.0,[6119],E100000126618,E100000126463
16777,51.0,[6119],E100000126818,E100000127891
16740,100.0,[6119],E100000127849,E100000126312
16682,60.0,[6119],E100000126547,E100000127371
16729,5.0,[6119],E100000127208,E100000127879
16762,9.8,[6119],E100000126874,E100000127761
21726,20.86,[10351],E100000000834,E100000125329
16728,5.0,[6119],E100000127208,E100000127878
16727,90.0,[6119],E100000127208,E100000127693
22894,100.0,[76475],E100001012113,E100001012114
23218,100.0,[98141],E100001013403,E100000137335
16760,30.0,[6119],E100000126122,E100000127885
16742,90.0,[6119],E100000126176,E100000126312
16744,52.0,[6119],E100000127027,E100000127877
16753,51.0,[6119],E100000126371,E100000127877
16748,100.0,[6119],E100000127693,E100000126312
16733,30.0,[6119],E100000126720,E100000123261
16741,10.0,[6119],E100000126176,E100000123261
16709,100.0,[6119],E100000127796,E100001000401
16699,49.0,[6119],E100000126893,E100000123261
16712,10.02,[6119],E100000126758,E100000127872
16705,49.0,[6119],E100000126870,E100000127871
20458,100.0,[6504],E100001010326,E100001000663
16749,100.0,[6119],E100000127801,E100000126312
16687,10.0,[6119],E100000127748,E100000128465
16776,95.0,[6119],E100000126897,E100000127890
23079,,[80729],E100001013032,E100001013035
21871,6.28,[10636],E100001010917,E100001010959
16732,100.0,[6119],E100000127736,E100000126312
16686,90.0,[6119],E100000127748,E100000123834
16723,100.0,[6119],E100000127882,E100000126312
22607,5.66,[74954],E100000121552,E100001011610
16783,51.0,[6119],E100000126657,E100000127880
16764,51.0,[6119],E100000126874,E100000127886
16774,5.0,[6119],E100000127401,E100000127881
16773,5.0,[6119],E100000127401,E100000127879
16765,100.0,[6119],E100000127355,E100000127886
16781,19.0,[6119],E100000126657,E100000127893
16689,90.0,[6119],E100000126493,E100000127861
16701,49.0,[6119],E100000126922,E100000123261
16735,5.0,[6119],E100000126720,E100000127881
16726,51.0,[6119],E100000126499,E100000127877
16718,100.0,[6119],E100000127880,E100000127796
16702,51.0,[6119],E100000126922,E100000127869
16734,65.0,[6119],E100000126720,E100000127693
16736,100.0,[6119],E100000127874,E100000127796
16750,100.0,[6119],E100000128647,E100000126312
16688,10.0,[6119],E100000126493,E100000123261
16771,20.0,[6119],E100000127401,E100000123261
22488,100.0,[74612],E100001010551,E100001011499
16745,100.0,[6119],E100000127877,E100000126312
16696,51.0,[6119],E100000126245,E100000127864
16780,70.0,[6119],E100000126154,E100000126312
16710,4.98,[6119],E100000126758,E100000001753
22712,100.0,[75238],E100001011716,E100001011717
21577,100.0,[7867],E100001010773,E100001010774
22357,100.0,[46448],E100000001829,E100001011308
16754,30.0,[6119],E100000126551,E100000123261
16759,51.0,[6119],E100000127210,E100000127736
14710,24.21,[6119],E100000129238,E100000000156
22977,100.0,"[77732, 77733, 6611]",E100000130762,E100001012481
16716,24.5,[6119],E100000127128,E100000127875
16739,15.0,[6119],E100000126945,E100000127858
16695,49.0,[6119],E100000126245,E100000127865
16700,51.0,[6119],E100000126893,E100000127868
16715,75.5,[6119],E100000127128,E100000127874
22011,5.06,[108358],E100000000388,E100001011055
16725,36.3,[6119],E100000126499,E100000123261
16737,34.0,[6119],E100000126945,E100000123261
16698,48.97,[6119],E100000126843,E100000127867
23078,,[80729],E100001013032,E100001013034
23361,15.0,[109786],E100001013713,E100000131955
16755,70.0,[6119],E100000126551,E100000127849
16782,30.0,[6119],E100000126657,E100000127812
22220,20.25,[11747],E100001010526,E100001011216
16779,30.0,[6119],E100000126154,E100000123261
16787,20.0,[6119],E100000126792,E100000123261
16708,10.0,[6119],E100000128440,E100000123813
6723,38.68,[6119],E100000123473,E100000124438
6721,1.32,[6119],E100000123473,E100000001753
16772,70.0,[6119],E100000127401,E100000127693
16743,48.0,[6119],E100000127027,E100000127429
23080,,[80735],E100001013036,E100001013037
16793,65.0,[6119],E100000126732,E100000127880
22978,40.0,[77736],E100000130715,E100001012482
16843,20.0,[6119],E100000126609,E100000127680
22713,100.0,[75239],E100001011718,E100000002094
23296,50.0,"[98551, 114205]",E100001013582,E100001013592
16892,10.0,[6119],E100000126348,E100000125528
16893,6.96,[6119],E100000126348,E100000123427
16894,5.36,[6119],E100000126348,E100000123821
23362,34.0,[109786],E100001013713,E100000131573
22889,100.0,"[76255, 107713]",E100001012070,E100000130737
16817,51.0,[6119],E100000126268,E100000000261
16818,65.0,[6119],E100000127251,E100000000261
16799,100.0,[6119],E100000127789,E100000126312
16887,51.0,[6119],E100000128926,E100000123261
16885,29.5,[6119],E100000127750,E100000128468
16816,29.19,[6119],E100000126268,E100000127904
21727,6.82,[10351],E100000000834,E100001010862
16868,51.01,[6119],E100000126337,E100000127866
23421,82.25,[99632],E100001013832,E100000131811
16854,96.85,[6119],E100000128468,E100000130313
16833,15.04,[6119],E100000127806,E100000126463
16845,2.0,[6119],E100000128775,E100000001753
16891,39.29,[6119],E100000126348,E100000127914
16848,100.0,[6119],E100000128480,E100000123261
5624,100.0,"[5811, 6268]",E100000120023,E100001000404
16852,49.0,[6119],E100000127012,E100000127910
16859,78.35,[6119],E100000127764,E100000001753
11872,8.0,[6119],E100000125068,E100000125320
16834,64.23,[6119],E100000127806,E100000123686
16851,51.0,[6119],E100000127012,E100000127552
12746,100.0,[6119],E100000125286,E100000125802
21872,5.23,[10636],E100001010917,E100001010960
16815,19.81,[6119],E100000126268,E100000130228
16886,29.5,[6119],E100000127750,E100000128465
16884,8.55,[6119],E100000127750,E100000123261
16869,100.0,[6119],E100000127173,E100000127911
16882,30.0,[6119],E100000126369,E100000127724
16805,51.0,[6119],E100000127375,E100000126492
16883,32.45,[6119],E100000127750,E100000001753
16855,90.0,[6119],E100000128465,E100000128779
16821,35.0,[6119],E100000126504,E100000127906
16840,0.85,[6119],E100000127722,E100000001753
16819,35.0,[6119],E100000127251,E100000127905
16863,10.0,[6119],E100000128781,E100000125528
16841,99.15,[6119],E100000127722,E100000123261
22221,100.0,[11748],E100000003283,E100001011145
16820,65.0,[6119],E100000126504,E100000000261
16865,51.0,[6119],E100000128450,E100000128781
16790,51.0,[6119],E100000126792,E100000127890
16791,10.0,[6119],E100000126792,E100000127894
16835,100.0,[6119],E100000128869,E100000123261
16842,5.0,[6119],E100000126609,E100000127909
16810,60.0,[6119],E100000127303,E100000127693
16823,40.0,[6119],E100000127080,E100000127907
16813,51.0,[6119],E100000126273,E100000000261
16839,100.0,[6119],E100000127799,E100000123261
16789,10.0,[6119],E100000126792,E100000127895
16788,9.0,[6119],E100000126792,E100000127896
23219,100.0,[5864],E100001013407,E100001000400
16890,33.5,[6119],E100000126348,E100000127915
21578,,"[7868, 7869, 7871]",E100000121416,E100001010775
16850,100.0,[6119],E100000128646,E100000130312
23128,100.0,"[97751, 97752]",E100001013239,E100001013240
16853,3.15,[6119],E100000128468,E100000001753
16846,51.0,[6119],E100000128775,E100000128926
16876,75.0,[6119],E100000126964,E100000000261
16847,47.0,[6119],E100000128775,E100000128927
16864,49.0,[6119],E100000128450,E100000128782
16814,49.0,[6119],E100000126273,E100000127903
16809,37.0,[6119],E100000127303,E100000123261
16877,25.0,[6119],E100000126964,E100000127912
19697,70.56,[6119],E100000126906,E100000123371
4184,100.0,"[5780, 6152]",E100001000626,E100001000625
16873,0.9,[6119],E100000127843,E100000001753
16844,75.0,[6119],E100000126609,E100000127676
16822,100.0,[6119],E100001000927,E100001000401
19698,29.44,[6119],E100000126906,E100000123686
16824,60.0,[6119],E100000127080,E100000127796
22489,100.0,[74612],E100001011499,E100001011500
16881,70.0,[6119],E100000126369,E100000126463
16861,100.0,[6119],E100000128782,E100000128781
16862,90.0,[6119],E100000128781,E100000001663
16792,35.0,[6119],E100000126732,E100000127897
16871,51.0,[6119],E100000127810,E100000126312
16856,10.0,[6119],E100000128465,E100000128780
16874,99.1,[6119],E100000127843,E100000123261
16806,100.0,[6119],E100000128219,E100000126312
16804,49.0,[6119],E100000127375,E100000127901
16798,100.0,[6119],E100000128217,E100000126312
22117,100.0,"[5135, 11614]",E100000000984,E100001011130
16870,49.0,[6119],E100000127810,E100000000239
5625,50.0,[11384],E100000120054,E100000120138
16965,0.66,[6119],E100000127906,E100000001753
16921,96.0,[6119],E100000126252,E100000123261
16959,11.0,[6119],E100000127057,E100000127924
23129,100.0,"[97754, 97755]",E100001013241,E100001013242
16933,39.2,[6119],E100000127201,E100000130238
22222,100.0,"[11749, 11750]",E100000003411,E100001011217
16991,29.0,[6119],E100000126977,E100000130241
16905,2.0,[6119],E100000126886,E100000001753
16922,100.0,[6119],E100000127719,E100000123261
16914,100.0,[6119],E100000128448,E100000128784
16935,90.0,[6119],E100000126386,E100000123810
16979,20.0,[6119],E100000127051,E100000127912
16992,20.0,[6119],E100000126977,E100000127926
16908,100.0,[6119],E100000126588,E100000127834
22490,33.0,[74613],E100000120520,E100001001041
16931,51.0,[6119],E100000127201,E100000124211
22359,83.45,[46452],E100000120478,E100000000512
16901,99.0,[6119],E100000128459,E100000128783
16972,90.0,[6119],E100000127715,E100000123261
16953,94.56,[6119],E100000126195,E100000127923
16977,49.0,[6119],E100000127788,E100000127139
16958,4.0,[6119],E100000127057,E100000001753
16906,98.0,[6119],E100000126886,E100000127918
16919,100.0,[6119],E100000126727,E100000123838
16932,9.8,[6119],E100000127201,E100000130239
21996,100.0,"[11344, 11345]",E100000132452,E100000001147
23363,100.0,"[98837, 98838]",E100001013714,E100000131977
16976,51.0,[6119],E100000127788,E100000126332
16960,8.0,[6119],E100000127057,E100000127925
16907,100.0,[6119],E100000126375,E100000127834
22979,18.5,[77736],E100000130715,E100001012484
16898,100.0,[6119],E100000127680,E100000130278
21873,90.0,"[10637, 10638]",E100000132714,E100000120307
16994,51.0,[6119],E100000126960,E100000127927
16938,100.0,[6119],E100000127749,E100000123261
16904,86.19,[6119],E100000127728,E100000123821
16957,49.0,[6119],E100000127729,E100000123995
16975,97.5,[6119],E100000127159,E100000123686
16973,10.0,[6119],E100000127715,E100000127707
16981,40.0,[6119],E100000126919,E100000126237
11707,100.0,[6119],E100000123227,E100000123167
16995,51.0,[6119],E100000127039,E100000127927
154,100.0,"[2831, 75241]",E100000001698,E100000000095
16983,95.93,[6119],E100000126237,E100000130240
16937,51.2,[6119],E100000127818,E100000123261
16967,100.0,[6119],E100000127676,E100000123261
16944,1.67,[6119],E100000127769,E100000001753
16978,80.0,[6119],E100000127051,E100000123261
16947,55.0,[6119],E100000127585,E100000128472
22817,,"[6980, 75662]",E100001011902,E100000001262
16963,100.0,[6119],E100000128221,E100000123261
16982,4.07,[6119],E100000126237,E100000001753
16988,25.0,[6119],E100000126189,E100000127912
16966,99.34,[6119],E100000127906,E100000123261
16974,2.5,[6119],E100000127159,E100000001753
16928,100.0,[6119],E100000126215,E100000124211
21579,100.0,[7870],E100001010775,E100001010776
16945,98.33,[6119],E100000127769,E100000123261
16930,100.0,[6119],E100000126490,E100000124211
22954,100.0,"[77456, 77458, 77461]",E100001012389,E100001000479
22609,,[74963],E100001000009,E100000132519
16990,51.0,[6119],E100000126977,E100000127927
16936,28.8,[6119],E100000127818,E100000001753
23297,26.0,"[98551, 114205]",E100001013582,E100001013593
21848,69.53,"[10590, 10591]",E100000121159,E100001000534
23422,5.0,[99632],E100001013832,E100001013833
16899,100.0,[6119],E100000127763,E100000126312
16903,13.81,[6119],E100000127728,E100000123261
16984,51.0,[6119],E100000126478,E100000126781
16962,100.0,[6119],E100000127815,E100000123261
16950,100.0,[6119],E100000126222,E100000127923
6559,100.0,[6119],E100000121646,E100000000173
16952,5.44,[6119],E100000126195,E100000001753
16989,75.0,[6119],E100000126189,E100000127926
16939,0.48,[6119],E100000128471,E100000001753
16897,65.0,[6119],E100000126226,E100000126348
16996,49.0,[6119],E100000127039,E100000130242
16955,100.0,[6119],E100000126144,E100000127729
16986,24.0,[6119],E100000126478,E100000127672
16971,100.0,[6119],E100000126829,E100000123261
16915,100.0,[6119],E100000127821,E100000124535
21728,6.82,[10351],E100000000834,E100001000348
16940,99.52,[6119],E100000128471,E100000123261
16956,51.0,[6119],E100000127729,E100000128473
12668,1.6,[6119],E100000123197,E100000001753
12669,8.93,[6119],E100000123197,E100000124341
16920,4.0,[6119],E100000126252,E100000001753
16954,100.0,[6119],E100000128226,E100000123261
16934,10.0,[6119],E100000126386,E100000127922
16980,60.0,[6119],E100000126919,E100000123261
16993,49.0,[6119],E100000126960,E100000127928
16964,100.0,[6119],E100000130150,E100000125528
16917,70.0,[6119],E100000127211,E100000126463
23220,100.0,[98147],E100001013409,E100000000476
23081,,[80735],E100001013036,E100001013038
17082,56.94,[6119],E100000126966,E100000127942
17065,9.38,[6119],E100000127228,E100000130253
17008,100.0,[6119],E100000128271,E100000128475
17098,21.62,[6119],E100000126832,E100000127944
22818,5.8,[75665],E100001000641,E100001010596
22223,100.0,"[11751, 11752]",E100001011218,E100001011219
17087,60.0,[6119],E100000127143,E100000123813
17105,100.0,[6119],E100000126984,E100000125099
16849,100.0,[6119],E100000127699,E100000123261
17023,51.0,[6119],E100000127144,E100000127798
17049,27.54,[6119],E100000126803,E100000127809
17048,18.89,[6119],E100000126803,E100000127934
17047,2.57,[6119],E100000126803,E100000001753
17027,51.0,[6119],E100000127388,E100000127798
17014,15.19,[6119],E100000126912,E100000127932
17083,40.0,[6119],E100000126966,E100000130255
17081,3.06,[6119],E100000126966,E100000001753
17070,51.0,[6119],E100000127150,E100000126609
2927,18.76,"[2407, 11389]",E100000003742,E100000001753
17097,13.07,[6119],E100000126832,E100000127945
17096,7.86,[6119],E100000126832,E100000127946
17094,6.42,[6119],E100000126832,E100000001753
17107,100.0,[6119],E100000126461,E100000125099
17012,14.54,[6119],E100000126912,E100000127809
17093,51.0,[6119],E100000126359,E100000126832
23082,100.0,"[80721, 80741]",E100001013039,E100000130745
21729,5.62,[10351],E100000000834,E100001000089
17003,49.0,[6119],E100000126208,E100000123261
3636,42.0,"[5274, 11615]",E100001000212,E100000000781
17053,40.06,[6119],E100000126163,E100000123822
17106,100.0,[6119],E100000126459,E100000125099
21580,100.0,[7870],E100001010776,E100000000649
17002,100.0,[6119],E100000127200,E100000127929
17090,30.0,[6119],E100000126537,E100000123374
22610,100.0,"[74966, 74967]",E100000120372,E100001000318
22980,5.0,[77736],E100000130715,E100001000730
17025,9.8,[6119],E100000127388,E100000130247
17024,2.47,[6119],E100000127388,E100000001753
17088,51.0,[6119],E100000126537,E100000000261
17064,5.61,[6119],E100000127228,E100000130254
17061,2.89,[6119],E100000127228,E100000001753
23364,100.0,"[98100, 98840, 98841]",E100001013715,E100000131400
17092,39.0,[6119],E100000126359,E100000127679
23130,100.0,"[97754, 97756]",E100001013242,E100000004244
17072,24.0,[6119],E100000127150,E100000127939
17059,51.0,[6119],E100000127102,E100000123822
17066,100.0,[6119],E100000126345,E100000123371
23298,9.74,"[98551, 114205]",E100001013582,E100000000934
17060,49.0,[6119],E100000127102,E100000130252
22360,84.78,[46457],E100000000471,E100000131005
17063,31.12,[6119],E100000127228,E100000127938
17075,40.0,[6119],E100000127940,E100000128476
17019,8.45,[6119],E100000126267,E100000127932
17015,8.05,[6119],E100000126267,E100000127802
17076,84.0,[6119],E100000126866,E100000127940
17084,66.7,[6119],E100000127820,E100000128479
2046,100.0,"[2849, 2850, 75246]",E100000004255,E100000001082
17017,11.58,[6119],E100000126267,E100000127809
17086,40.0,[6119],E100000127143,E100000127700
17050,51.0,[6119],E100000126803,E100000127798
17077,16.0,[6119],E100000126866,E100000127941
17040,6.86,[6119],E100000127327,E100000130249
17067,49.0,[6119],E100000126277,E100000123261
17100,28.0,[6119],E100000126393,E100000127680
3637,18.0,"[5274, 11615]",E100001000212,E100000001558
17016,17.26,[6119],E100000126267,E100000130244
17026,36.73,[6119],E100000127388,E100000130246
17091,10.0,[6119],E100000126359,E100000127943
17068,51.0,[6119],E100000126277,E100000127677
21874,100.0,[10638],E100000120307,E100000000654
17099,15.0,[6119],E100000126393,E100000127947
17006,51.0,[6119],E100000126203,E100000127674
10641,87.37,[6119],E100000123179,E100000124040
17052,39.0,[6119],E100000126163,E100000127761
17055,70.0,[6119],E100000126178,E100000123261
